date,away_score,home_score,actual_score,over_under,score_diff
2015-11-28,28,35,63,56.5,-6.5
2015-11-28,7,28,35,59.5,24.5
2015-11-28,17,55,72,56.0,-16
2015-11-28,42,7,49,58.5,9.5
2015-11-28,14,20,34,48.0,14
2015-11-28,24,14,38,42.0,4
2015-11-28,7,27,34,58.0,24
2015-11-28,16,55,71,43.5,-27.5
2015-11-28,31,21,52,44.0,-8
2015-11-28,20,17,37,51.0,14
2015-11-28,45,34,79,66.0,-13
2015-11-28,29,13,42,48.0,6
2015-11-28,21,40,61,61.0,0
2015-11-28,51,28,79,55.0,-24
2015-11-28,52,28,80,70.5,-9.5
2015-11-28,28,53,81,41.5,-39.5
2015-11-28,45,14,59,53.0,-6
2015-11-28,31,38,69,67.0,-2
2015-11-28,3,27,30,39.0,9
2015-11-28,38,27,65,65.0,0
2015-11-28,27,2,29,44.0,15
2015-11-28,7,19,26,55.5,29.5
2015-11-28,36,38,74,57.0,-17
2015-11-28,58,23,81,66.5,-14.5
2015-11-28,34,31,65,59.0,-6
2015-11-28,46,48,94,67.0,-27
2015-11-28,35,47,82,53.5,-28.5
2015-11-28,14,31,45,49.0,4
2015-11-28,26,28,54,54.0,0
2015-12-04,34,14,48,69.0,21
2015-12-05,13,24,37,52.5,15.5
2015-12-05,23,17,40,67.6,27.6
2015-12-05,28,45,73,74.0,1
2015-12-05,34,7,41,58.5,17.5
2015-12-05,17,55,72,70.0,-2
2015-12-05,35,42,77,59.0,-18
2015-12-05,15,29,44,39.5,-4.5
2015-12-05,23,24,47,56.5,9.5
2015-12-05,41,17,58,58.5,0.5
2015-12-05,34,27,61,58.5,-2.5
2015-12-05,24,27,51,49.5,-1.5
2015-12-05,22,41,63,59.0,-4
2015-12-05,16,13,29,51.0,22
2015-12-05,37,45,82,67.5,-14.5
2015-12-12,17,21,38,50.0,12
2015-12-19,45,37,82,65.0,-17
2015-12-19,28,35,63,51.0,-12
2015-12-19,29,31,60,55.0,-5
2015-12-19,27,16,43,55.5,12.5
2015-12-19,28,47,75,68.0,-7
2015-12-21,45,35,80,67.5,-12.5
2015-12-22,23,21,44,45.5,1.5
2015-12-22,17,32,49,48.5,-0.5
2015-12-23,55,7,62,56.0,-6
2015-12-23,58,27,85,63.5,-21.5
2015-12-24,31,45,76,66.0,-10
2015-12-24,42,7,49,56.5,7.5
2015-12-26,10,16,26,44.5,18.5
2015-12-26,14,20,34,62.0,28
2015-12-26,44,31,75,52.0,-23
2015-12-26,41,44,85,72.5,-12.5
2015-12-26,52,55,107,62.0,-45
2015-12-26,29,37,66,61.5,-4.5
2015-12-28,28,44,72,53.0,-19
2015-12-28,14,21,35,49.5,14.5
2015-12-29,55,36,91,71.5,-19.5
2015-12-29,38,49,87,74.0,-13
2015-12-29,28,23,51,56.0,5
2015-12-29,56,27,83,74.0,-9
2015-12-30,31,10,41,65.0,24
2015-12-30,28,51,79,61.0,-18
2015-12-30,21,27,48,49.0,1
2015-12-30,21,23,44,50.5,6.5
2015-12-31,38,24,62,56.5,-5.5
2015-12-31,17,37,54,63.5,9.5
2015-12-31,0,38,38,45.0,7
2016-01-01,6,45,51,48.5,-2.5
2016-01-01,41,7,48,39.0,-9
2016-01-01,28,44,72,57.5,-14.5
2016-01-01,45,16,61,53.5,-7.5
2016-01-01,20,48,68,69.0,1
2016-01-02,17,24,41,44.5,3.5
2016-01-02,23,45,68,56.0,-12
2016-01-02,41,47,88,74.0,-14
2016-01-02,43,42,85,62.5,-22.5
2016-01-11,45,40,85,50.5,-34.5
